Timestamp,Level,WP,URL,Message
"2025-01-16 10:07:31,789",INFO,WP5,https://biotime.st-andrews.ac.uk/download.php,HTTP Status code:404
"2025-01-16 10:07:31,923",INFO,WP5,https://biotime.st-andrews.ac.uk/download.php,HTTP Status code:404
"2025-01-16 10:07:32,047",INFO,WP5,https://biotime.st-andrews.ac.uk/download.php,HTTP Status code:404
"2025-01-16 10:07:32,175",INFO,WP5,https://biotime.st-andrews.ac.uk/download.php,HTTP Status code:404
"2025-01-16 10:07:32,310",INFO,WP5,https://biotime.st-andrews.ac.uk/download.php,HTTP Status code:404
"2025-01-16 10:07:32,442",INFO,WP5,https://biotime.st-andrews.ac.uk/download.php,HTTP Status code:404
"2025-01-16 10:07:32,576",INFO,WP5,https://biotime.st-andrews.ac.uk/download.php,HTTP Status code:404
"2025-01-16 10:07:32,711",INFO,WP5,https://biotime.st-andrews.ac.uk/download.php,HTTP Status code:404
"2025-01-16 10:07:32,841",INFO,WP5,https://biotime.st-andrews.ac.uk/download.php,HTTP Status code:404
"2025-01-16 10:07:33,249",INFO,WP5,https://doi.org/10.17031/6630b7f06375a,HTTP Status code:404
"2025-01-16 10:07:53,882",INFO,WP5,https://www.st.nmfs.noaa.gov/copepod/atlas/index-atlas.html,HTTP Status code:404
"2025-01-16 10:07:54,274",INFO,WP5,https://doi.org/10.1038/s41467-020-17171-y,HTTP Status code:404
"2025-01-16 10:07:54,796",INFO,WP5,https://github.com/AquaAuma/FishGlob_data/tree/main/outputs/Compiled_data,HTTP Status code:404
"2025-01-16 10:08:17,406",INFO,WP5,https://doi.org/10.48670/moi-00021,HTTP Status code:404
"2025-01-16 10:08:17,695",INFO,WP5,https://doi.org/10.48670/moi-00020,HTTP Status code:404
